Curated?,Preset UUID,Preset displayName,Preset Category,Preset Tags,Preset Description,Preset deviceType,,sf uuid,sf Bank,sf Preset,sf Category,,,,,,,,,,,,,,,,
TRUE,f8b506d4-5052-4b1c-a3f4-5195d16d1317,Grand Piano,Keys,"keys, piano, acoustic, warm, grand, classical",Classic full-bodied piano sound,gakki,,ce79731c-f100-4f54-9ccc-2d2c60269483,001,000,Piano,,,,,,,,,,,,,,,,
TRUE,eb370147-2e4b-4c03-b50f-e151a99edd97,Bright Grand,Keys,"keys, piano, bright, pop, grand","Brighter, harder attack",gakki,,452ea348-3bb4-4843-8945-a1c274facaa1,001,004,Piano,,,,,,,,,,,,,,,,
TRUE,c015d9e8-20af-4eab-99bb-27b89f2aa122,Concert Grand,Keys,"keys, piano, bright, pop, concert","Brighter, harder attack",gakki,,4a45520a-86cd-4a3f-8256-e17a9cb8ddcd,001,003,Piano,,,,,,,,,,,,,,,,
TRUE,a0931d29-e023-4de4-9ff6-24adb6131a24,Acoustic Piano,Keys,"keys, piano, acoustic, warm, classical",Classic full-bodied piano sound,gakki,,56ada375-bc78-4912-b447-d80e06457a80,000,000,Piano,,,,,,,,,,,,,,,,
TRUE,f55f071f-f797-406b-8eda-fcb9de26149f,Piano,Keys,"keys, piano, bright, pop",Classic piano,gakki,,7b1b7ebb-52e6-4269-bef9-b557eaaf2832,001,005,Piano,,,,,,,,,,,,,,,,
TRUE,e7cbee0e-1499-4356-a3e5-f788e58ef910,E Piano,Keys,"keys, piano, bright, pop, electronic, electric, epiano",Classic epiano,gakki,,241f8918-97b7-4872-b4e9-27c5beb10f6a,001,008,Piano,,,,,,,,,,,,,,,,
TRUE,36ef9001-51b1-4672-9754-4df245dce4ca,Electronic Piano 1,Keys,"keys, piano, electronic, electric, soft, jazz, rhodes, epiano",Rhodes-style smooth tone,gakki,,8e9b2cf9-a9b9-4f15-8857-b2f5e0cc41a6,000,004,Piano,,,,,,,,,,,,,,,,
TRUE,ea4909a7-bf2d-40c9-9b87-7db810f227cb,Electronic Piano 2,Keys,"keys, piano, electronic, electric, bright, fm, pop, fm, bells, epiano",FM-type bell piano,gakki,,eeb2d20a-8af5-4878-8158-75ec56f22660,000,005,Piano,,,,,,,,,,,,,,,,
TRUE,762c2879-51fb-432f-a6a4-c4493bfc656b,Rhodes,Keys,"keys, piano, electronic, electric, soft, jazz, rhodes",Classic Rhodes piano sound,gakki,,c76c4142-8df0-49d0-bad5-e114e117c754,001,006,Piano,,,,,,,,,,,,,,,,
TRUE,17f1dfca-c022-4cf5-9137-68b9242403e7,Rhodes MKV,Keys,"keys, piano, electronic, electric, bells, jazz, rhodes",Bell-like Rhodes,gakki,,97b2c98e-e2fb-4034-9f85-f5b0081c2183,001,007,Piano,,,,,,,,,,,,,,,,
TRUE,17518d91-29a3-4a1a-a395-5fab3d09722f,Intimate Piano,Keys,"keys, piano, electronic, electric, soft, dark, intimate, epiano",Dark electronic piano like keys,heisenberg,,,,,Piano,,,,,,,,,,,,,,,,
TRUE,8eb18e52-69ab-44f5-b877-5d8843e08603,Mellow Keys,Keys,"keys, piano, fm, bright, pop, mellow",FM type piano,heisenberg,,,,,Piano,,,,,,,,,,,,,,,,
TRUE,06675de4-8cbb-4a90-a72a-6a72533809c7,Honky-Tonk Piano,Keys,"keys, piano, detuned, vintage, honky-tonk",Detuned barroom piano,gakki,,9dd7b5fc-002f-4fd5-abe3-308cc8712d60,000,003,Piano,,,,,,,,,,,,,,,,
TRUE,d6220705-1098-48bf-8285-c43c2ad6c518,Clavinet,Keys,"keys, piano, funk, clavinet, percussive, electronic, electric",Funky percussive electronic keyboard,gakki,,a5714a21-d404-4af1-a586-d0374c851105,000,007,Piano,,,,,,,,,,,,,,,,
